atemp,casual,cnt,holiday,hr,hum,registered,temp,weathersit,weekday,windspeed,workingday
0.2879,18.259999999999998,16.0,0.0,0.0,0.81,13.0,0.24,1.0,6.0,0.0,0.0
0.2727,8.0,40.0,0.0,1.0,0.8,32.0,0.22,1.0,6.0,0.0,
0.2727,5.0,32.0,0.0,2.0,0.8,27.0,0.22,1.0,6.0,0.0,0.0
0.2879,,13.0,0.0,3.0,0.75,10.0,0.24,1.0,13.8775,0.0,0.0
0.2576,0.0,1.0,0.0,5.0,0.75,1.0,0.24,2.0,,0.0,0.0
0.2727,2.0,2.0,0.0,,0.8,0.0,0.22,1.0,6.0,0.0896,0.0
0.2576,1.0,3.0,,7.0,0.86,26.727362499999998,0.2,1.0,6.0,,0.0
0.3485,8.0,14.0,0.0,9.0,0.76,7.0,0.24,3.5,6.0,0.0,0.0
0.3333,26.0,56.0,0.0,11.0,0.76,,0.32,1.0,6.0,0.0,0.0
0.4545,35.0,106.0,,13.0,0.77,30.0,0.36,1.0,6.0,0.0,0.0
0.4394,40.0,110.0,0.0,14.0,0.72,55.0,0.42,1.0,6.0,0.2537,0.0
5.2925,41.0,93.0,0.0,15.0,0.72,47.0,0.46,2.0,6.0,0.2836,-10.450000000000001
,,67.0,0.0,,0.77,,0.46,2.0,6.0,0.2836,0.0
0.4242,9.0,35.0,0.0,17.0,0.82,70.0,0.44,2.0,6.0,0.2985,0.0
0.4242,6.0,37.0,0.0,18.0,0.82,52.0,0.42,,6.0,0.2836,0.0
0.4091,11.0,,0.0,19.0,0.88,52.0,0.44,2.0,6.0,0.2985,0.0
0.4091,3.0,34.0,0.0,20.0,,26.0,,3.0,6.0,-9.925,0.0
0.4091,11.0,28.0,18.130475,21.0,0.87,31.0,0.42,3.0,6.0,0.2836,0.0
0.4545,2.0,9.0,0.0,1.0,,,0.4,2.0,-8.462499999999999,0.2537,0.0
0.4545,2.0,6.0,0.0,2.0,0.88,24.0,0.46,2.0,6.0,0.2537,0.0
5.2925,0.0,3.0,0.0,3.0,0.94,13.0,0.46,2.0,6.0,0.194,0.0
0.4091,0.0,2.0,0.0,4.0,1.0,16.0,0.44,2.0,0.0,0.2239,0.0
0.4091,0.0,1.0,0.0,6.0,0.94,8.0,0.42,2.0,0.0,0.2985,0.0
0.3939,,8.0,0.0,7.0,0.94,4.0,0.46,2.0,0.0,0.2985,0.0
0.3485,7.0,20.0,0.0,,0.77,1.0,0.46,2.0,0.0,0.2537,0.0
0.3485,11.0,70.0,0.0,10.0,0.71,,0.4,2.0,0.0,0.2836,-7.45
0.3485,4.0,93.0,0.0,11.0,0.76,26.727362499999998,0.4,3.0,0.0,0.194,0.0
0.3333,9.0,59.0,0.0,13.0,-4.177999999999999,,0.36,-2.5,0.0,0.2985,0.0
0.3333,10.0,76.0,0.0,15.0,0.66,73.0,0.36,2.0,0.0,0.2239,0.0
0.2879,-11.1,65.0,0.0,16.0,,26.727362499999998,0.36,2.0,0.0,0.2239,0.0
0.2727,-11.1,37.3936875,,17.0,0.81,55.0,0.36,3.0,0.0,0.2239,0.0
0.2273,11.0,,0.0,18.0,0.71,55.0,0.34,3.0,0.0,0.2537,0.0
0.2273,0.0,22.0,0.0,19.0,0.57,67.0,0.34,3.0,0.0,0.2985,
0.197,0.0,31.0,0.0,20.0,0.46,,0.34,1.0,0.0,0.1343,0.0
0.1667,0.0,9.0,18.130475,21.0,,43.0,0.36,2.0,0.0,0.194,
0.1364,0.0,8.0,0.0,22.0,0.39,29.0,0.32,1.0,0.0,0.1642,0.0
0.1364,0.0,5.0,0.0,23.0,0.44,17.0,3.4328000000000003,1.0,0.0,0.1642,0.0
0.1061,0.0,2.0,0.0,0.0,0.44,20.0,0.26,1.0,0.0,0.194,
,1.0,3.0,0.0,,0.44,8.0,0.22,3.5,0.0,0.4478,0.0
0.1364,7.0,30.0,0.0,5.0,0.44,5.0,0.22,1.0,0.0,,0.0
0.2121,,154.0,0.0,7.0,0.47,1.0,0.2,,0.0,0.3284,0.0
0.2121,8.0,88.0,0.0,8.0,0.5,3.0,0.16,1.0,1.0,0.2985,0.0
0.2424,11.0,44.0,0.0,9.0,0.5,26.727362499999998,,1.0,1.0,0.1642,0.0
0.2424,14.0,51.0,0.0,10.0,0.5,63.0,0.14,1.0,1.0,0.3582,0.0
0.2424,9.0,61.0,0.0,11.0,0.43,153.0,3.4328000000000003,1.0,1.0,0.4179,1.0
,9.0,-22.322812499999998,18.130475,13.0,0.4,33.0,0.16,1.0,1.0,0.3881,1.0
0.2576,8.0,72.0,0.0,14.0,0.35,41.0,0.18,1.0,1.0,,1.0
0.1515,0.0,,0.0,15.0,0.35,48.0,-2.388,-2.5,13.8775,0.3881,-10.450000000000001
0.2121,1.0,110.0,0.0,16.0,0.3,53.0,0.22,1.0,1.0,0.194,1.0
0.1818,0.0,37.3936875,0.0,17.0,11.9068,66.0,0.24,1.0,1.0,,1.0
0.1515,18.259999999999998,20.0,0.0,18.0,0.3,58.0,0.26,1.0,1.0,0.3881,1.0
0.1515,,5.0,0.0,20.0,0.32,146.0,0.26,1.0,1.0,0.2537,1.0
0.1515,2.0,1.0,0.0,21.0,,148.0,0.24,1.0,1.0,0.3284,1.0
0.1515,2.0,2.0,0.0,22.0,0.47,102.0,0.24,1.0,1.0,0.2985,1.0
0.1515,2.0,4.0,0.0,23.0,0.64,49.0,3.4328000000000003,1.0,1.0,0.2836,1.0
-3.4875,7.0,94.0,0.0,1.0,0.55,20.0,0.18,1.0,1.0,0.2836,1.0
0.2273,12.0,179.0,0.0,,0.55,11.0,0.14,1.0,,0.2537,1.0
0.2727,17.0,57.0,,-12.625,0.63,2.0,0.16,1.0,13.8775,0.2239,1.0
-3.4875,15.0,78.0,18.130475,6.0,0.63,1.0,0.16,-2.5,1.0,0.1045,1.0
0.2576,2.0,-22.322812499999998,0.0,9.0,0.74,36.0,0.12,1.0,2.0,0.1045,1.0
0.2576,1.0,-22.322812499999998,0.0,10.0,0.69,92.0,0.12,1.0,2.0,0.1343,1.0
,0.0,212.0,0.0,11.0,0.64,177.0,0.12,1.0,2.0,0.1343,1.0
0.2576,1.0,182.0,0.0,12.0,0.69,98.0,,1.0,2.0,-9.925,1.0
0.2273,2.0,112.0,0.0,13.0,0.51,37.0,0.16,1.0,2.0,0.1045,
0.2576,0.0,54.0,0.0,-6.625,0.51,-15.878937499999997,0.16,2.0,2.0,0.1045,1.0
0.197,0.0,48.0,0.0,10.375,0.56,66.0,0.22,1.0,2.0,0.1343,1.0
0.2273,0.0,6.0,0.0,18.0,0.49,48.0,0.26,1.0,2.0,0.0896,1.0
